Produced by David Widger








INDEX OF THE PROJECT GUTENBERG

WORKS OF

FRIEDRICH NIETZSCHE



Compiled by David Widger





CONTENTS

##  THUS SPAKE ZARATHUSTRA

##  BEYOND GOOD AND EVIL

##  THOUGHTS OUT OF SEASON, PART I

##  THOUGHTS OUT OF SEASON, PART II

##  WE PHILOLOGISTS

##  THE ANTICHRIST

##  CASE OF WAGNER, NIETZSCHE CONTRA WAGNER

##  THE DAWN OF DAY

##  THE BIRTH OF TRAGEDY

##  EARLY GREEK PHILOSOPHY, & OTHER ESSAYS

##  FUTURE OF OUR EDUCATIONAL INSTITUTIONS

##  HUMAN, ALL-TOO-HUMAN, PART 1

##  HUMAN, ALL-TOO-HUMAN, PART II

##  THE JOYFUL WISDOM

##  THE CASE OF WAGNER

##  ECCE HOMO

##  THE TWILIGHT OF THE IDOLS

##  THE GENEALOGY OF MORALS

##  THE WILL TO POWER, BOOK I AND II

##  THE WILL TO POWER, BOOK III AND IV







TABLES OF CONTENTS OF VOLUMES







THUS SPAKE ZARATHUSTRA
A BOOK FOR ALL AND NONE
By Friedrich Nietzsche
Translated By Thomas Common



    CONTENTS


    INTRODUCTION BY MRS FORSTER-NIETZSCHE.


    THUS SPAKE ZARATHUSTRA.


    FIRST PART, ZARATHUSTRA’S DISCOURSES.

    ZARATHUSTRA’S PROLOGUE.

    ZARATHUSTRA’S DISCOURSES.

    I.   THE THREE METAMORPHOSES.
By Friedrich Nietzsche
TRANSLATED, WITH INTRODUCTION, BY
J.M. KENNEDY

CONTENTS
TRANSLATOR'S INTRODUCTION
AUTHOR'S PREFACE
AUTHOR'S INTRODUCTION
THE FUTURE OF OUR EDUCATIONAL INSTITUTIONS
FIRST LECTURE
SECOND LECTURE
THIRD LECTURE
FOURTH LECTURE
FIFTH LECTURE
HOMER AND CLASSICAL PHILOLOGY





HUMAN
ALL-TOO-HUMAN
A BOOK FOR FREE SPIRITS
PART I
By
FRIEDRICH NIETZSCHE
TRANSLATED BY
HELEN ZIMMERN
WITH INTRODUCTION BY
J. M. KENNEDY

CONTENTS.



INTRODUCTION



AUTHOR'S PREFACE



FIRST DIVISION: FIRST AND LAST THINGS

SECOND DIVISION: THE HISTORY OF THE MORAL SENTIMENT

THIRD DIVISION: THE RELIGIOUS LIFE

FOURTH DIVISION: CONCERNING THE SOUL OF ARTISTS AND AUTHORS

FIFTH DIVISION: THE SIGNS OF HIGHER AND LOWER CULTURE

SIXTH DIVISION: MAN IN SOCIETY

SEVENTH DIVISION: WIFE AND CHILD

EIGHTH DIVISION: A GLANCE AT THE STATE

AN EPODE—AMONG FRIENDS





HUMAN ALL-TOO-HUMAN
A Book For Free Spirits, Part II
By Friedrich Nietzsche
Translated By Paul V. Cohn
CONTENTS

    Translator's Introduction.
    Preface.
    Part I. Miscellaneous Maxims And Opinions.
    Part II. The Wanderer And His Shadow.
    Footnotes





THE JOYFUL WISDOM
("La Gaya Scienza")
By Friedrich Nietzsche
1910
CONTENTS

EDITORIAL NOTE

PREFACE TO THE SECOND EDITION

JEST, RUSE, AND REVENGE: A PRELUDE IN RHYME

BOOK FIRST

BOOK SECOND

BOOK THIRD

BOOK FOURTH: SANCTUS JANUARIUS

BOOK FIFTH: WE FEARLESS ONES

APPENDIX: SONGS OF PRINCE FREE-AS-A-BIRD





THE CASE OF WAGNER
By Friedrich Nietzsche
I
The Case Of Wagner
II
Nietzsche Contra Wagner
III
Selected Aphorisms
Translated By Anthony M. Ludovici
IV
We Philologists
Translated By J. M. Kennedy
CONTENTS





TRANSLATOR'S PREFACE.



PREFACE TO THE THIRD EDITION



AUTHOR'S PREFACE



THE CASE OF WAGNER



NIETZSCHE CONTRA WAGNER



SELECTED APHORISMS



TRANSLATOR'S INTRODUCTION TO "WE PHILOLOGISTS"



WE PHILOLOGISTS







ECCE HOMO
(Nietzsches Autobiography)
By Friedrich Nietzsche
Translated By
Anthony M. Ludovici
Poetry Rendered By
Paul V. Cohn — Francis Bickley
Herman Scheffauer — Dr. G. T. Wrench
1911

CONTENTS



TRANSLATOR'S INTRODUCTION

PREFACE

WHY I AM SO WISE

WHY I AM SO CLEVER

WHY I WRITE SUCH EXCELLENT BOOKS

THE BIRTH Of TRAGEDY

THOUGHTS OUT OF SEASON

"HUMAN, ALL-TOO-HUMAN

THE DAWN OF DAY

JOYFUL WISDOM: LA GAYA SCIENZA

THUS SPAKE ZARATHUSTRA

BEYOND GOOD AND EVIL

THE GENEALOGY OF MORALS

THE TWILIGHT OF THE IDOLS

THE CASE OF WAGNER

WHY I AM A FATALITY

EDITORIAL NOTE TO POETRY

POETRY—

SONGS, EPIGRAMS, ETC.

DIONYSUS-DITHYRAMBS

FRAGMENTS OF DIONYSUS-DITHYRAMBS

HYMN TO LIFE, COMPOSED BY F. NIETZSCHE





THE TWILIGHT OF THE IDOLS
By Friedrich Nietzsche
Or, How To Philosophise With The Hammer
The Antichrist
Notes To Zarathustra, And Eternal Recurrence
Translated By
Anthony M. Ludovici
1911

CONTENTS TWILIGHT OF THE IDOLS



TRANSLATOR'S PREFACE

PREFACE

MAXIMS AND MISSILES

THE PROBLEM OF SOCRATES

"REASON" IN PHILOSOPHY

MORALITY AS THE ENEMY OF NATURE

THE FOUR GREAT ERRORS

THE "IMPROVERS" OF MANKIND

THINGS THE GERMANS LACK

SKIRMISHES IN A WAR WITH THE AGE

THINGS I OWE TO THE ANCIENTS



THE ANTICHRIST



THE ETERNAL RECURRENCE



NOTES TO ZARATHUSTRA





THE GENEALOGY OF MORALS
A Polemic
BY FRIEDRICH NIETZSCHE
Translated By Horace B. Samuel, M.A.
1913
CONTENTS

PREFACE.

FIRST ESSAY. "GOOD AND EVIL," "GOOD AND BAD."

SECOND ESSAY. "GUILT," "BAD CONSCIENCE," AND THE LIKE.

THIRD ESSAY.

PEOPLES AND COUNTRIES. Translated by J. M. KENNEDY.





THE WILL TO POWER
An Attempted Transvaluation Of All Values
By Friedrich Nietzsche
Translated By Anthony M. Ludovici
Vol. I
Books I And Ii
1914
CONTENTS

PREFACE     1

FIRST BOOK. EUROPEAN NIHILISM.

A Plan     5

I. Nihilism—

1. Nihilism as an Outcome of the Valuations and Interpretations
of Existence which have prevailed hitherto     8
2. Further Causes of Nihilism   23
3. The Nihilistic Movement as an Expression of Decadence   31
4. The Crisis: Nihilism and the Idea of Recurrence   47

II. Concerning the History of European Nihilism—

(a) Modern Gloominess   55
(b) The Last Centuries   73
(c) Signs of Increasing Strength   91

SECOND BOOK. A CRITICISM OF THE HIGHEST VALUES
THAT HAVE PREVAILED HITHERTO.

I. Criticism of Religion—

1. Concerning the Origin of Religions 113
2. Concerning the History of Christianity 132
3. Christian Ideals 179

II. A Criticism of Morality—

1. The Origin of Moral Valuations 210
2. The Herd 226
3. General Observations concerning Morality 237
4. How Virtue is made to Dominate 248
5. The Moral Ideal—
A. A Criticism of Ideals 264
B. A Criticism of the "Good Man," of the Saint, etc. 282
C. Concerning the Slander of the so-called Evil Qualities 291
D. A Criticism of the Words: Improving, Perfecting, Elevating 312
6. Concluding Remarks concerning the Criticism of Morality 320

III. Criticism of Philosophy—

1. General Remarks 327
2. A Criticism of Greek Philosophy 345
3. The Truths and Errors of Philosophers 369
4. Concluding Remarks in the Criticism of Philosophy 378





THE WILL TO POWER
An Attempted
Transvaluation Of All Values
BY FRIEDRICH NIETZSCHE
Translated By Anthony M. Ludovici
Vol. II
Books III And IV
1913
CONTENTS

Third Book. the Principles of a New Valuation.

I. The Will to Power in Science—

(a) The Method of Investigation     3
(b) The Starting-Point of Epistemology     5
(c) The Belief in the "Ego." Subject   12
(d) Biology of the Instinct of Knowledge. Perspectivity   20
(e) The Origin of Reason and Logic   26
(f) Consciousness   38
(g) Judgment. True—False   43
(h) Against Causality   53
(i) The Thing-in-Itself and Appearance   62
(k) The Metaphysical Need   74
(l) The Biological Value of Knowledge   96
(m) Science   99

II. The Will to Power in Nature—

1. The Mechanical Interpretation of the World 109
2. The Will to Power as Life—
(a) The Organic Process 123
(b) Man 132
3. Theory of the Will to Power and of Valuations 161

III. The Will to Power As Exemplified in Society and
in the Individual

1. Society and the State 183
2. The Individual 214

IV. The Will to Power in Art 239

Fourth Book. Discipline and Breeding.

I. The Order of Rank—

1. The Doctrine of the Order of Rank 295
2. The Strong and the Weak 298
3. The Noble Man 350
4. The Lords of the Earth 360
5. The Great Man 366
6. The Highest Man as Lawgiver of the Future 373

II. Dionysus 388

III. Eternal Recurrence 422
